.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │           │   │   │   ├── GenBank_General.dtd
│   │           │   │   │   ├── GenBank_General.mod.dtd
│   │           │   │   │   ├── HomoloGene.dtd
│   │           │   │   │   ├── HomoloGene.mod.dtd
│   │           │   │   │   ├── INSD_INSDSeq.dtd
│   │           │   │   │   ├── INSD_INSDSeq.mod.dtd
│   │           │   │   │   ├── JATS-XHTMLtablesetup1-3.ent
│   │           │   │   │   ├── JATS-ali-namespace1-3.ent
│   │           │   │   │   ├── JATS-archivearticle1-3-mathml3.dtd
│   │           │   │   │   ├── JATS-archivecustom-classes1-3.ent
│   │           │   │   │   ├── JATS-archivecustom-mixes1-3.ent
│   │           │   │   │   ├── JATS-archivecustom-models1-3.ent
│   │           │   │   │   ├── JATS-archivecustom-modules1-3.ent
│   │           │   │   │   ├── JATS-articlemeta1-3.ent
│   │           │   │   │   ├── JATS-backmatter1-3.ent
│   │           │   │   │   ├── JATS-chars1-3.ent
│   │           │   │   │   ├── JATS-common-atts1-3.ent
│   │           │   │   │   ├── JATS-common1-3.ent
│   │           │   │   │   ├── JATS-default-classes1-3.ent
│   │           │   │   │   ├── JATS-default-mixes1-3.ent
│   │           │   │   │   ├── JATS-display1-3.ent
│   │           │   │   │   ├── JATS-format1-3.ent
│   │           │   │   │   ├── JATS-funding1-3.ent
│   │           │   │   │   ├── JATS-journalmeta1-3.ent
│   │           │   │   │   ├── JATS-link1-3.ent
│   │           │   │   │   ├── JATS-list1-3.ent
│   │           │   │   │   ├── JATS-math1-3.ent
│   │           │   │   │   ├── JATS-mathml3-mathmlsetup1-3.ent
│   │           │   │   │   ├── JATS-mathml3-modules1-3.ent
│   │           │   │   │   ├── JATS-modules1-3.ent
│   │           │   │   │   ├── JATS-nlmcitation1-3.ent
│   │           │   │   │   ├── JATS-notat1-3.ent
│   │           │   │   │   ├── JATS-para1-3.ent
│   │           │   │   │   ├── JATS-phrase1-3.ent
│   │           │   │   │   ├── JATS-references1-3.ent
│   │           │   │   │   ├── JATS-related-object1-3.ent
│   │           │   │   │   ├── JATS-section1-3.ent
│   │           │   │   │   ├── JATS-xmlspecchars1-3.ent
│   │           │   │   │   ├── MMDB.dtd
│   │           │   │   │   ├── MMDB.mod.dtd
│   │           │   │   │   ├── MMDB_Chemical_graph.dtd
│   │           │   │   │   ├── MMDB_Chemical_graph.mod.dtd
│   │           │   │   │   ├── MMDB_Features.dtd
│   │           │   │   │   ├── MMDB_Features.mod.dtd
│   │           │   │   │   ├── MMDB_Structural_model.dtd
│   │           │   │   │   ├── MMDB_Structural_model.mod.dtd
│   │           │   │   │   ├── NCBI_Access.dtd
│   │           │   │   │   ├── NCBI_Access.mod.dtd
│   │           │   │   │   ├── NCBI_Biblio.dtd
│   │           │   │   │   ├── NCBI_Biblio.mod.dtd
│   │           │   │   │   ├── NCBI_BioSource.dtd
│   │           │   │   │   ├── NCBI_BioSource.mod.dtd
│   │           │   │   │   ├── NCBI_BioTree.dtd
│   │           │   │   │   ├── NCBI_BioTree.mod.dtd
│   │           │   │   │   ├── NCBI_Blast4.dtd
│   │           │   │   │   ├── NCBI_Blast4.mod.dtd
│   │           │   │   │   ├── NCBI_BlastDL.dtd
│   │           │   │   │   ├── NCBI_BlastDL.mod.dtd
│   │           │   │   │   ├── NCBI_BlastOutput.dtd
│   │           │   │   │   ├── NCBI_BlastOutput.mod.dtd
│   │           │   │   │   ├── NCBI_Cdd.dtd
│   │           │   │   │   ├── NCBI_Cdd.mod.dtd
│   │           │   │   │   ├── NCBI_Cn3d.dtd
│   │           │   │   │   ├── NCBI_Cn3d.mod.dtd
│   │           │   │   │   ├── NCBI_Entity.mod.dtd
│   │           │   │   │   ├── NCBI_Entrez2.dtd
│   │           │   │   │   ├── NCBI_Entrez2.mod.dtd
│   │           │   │   │   ├── NCBI_Entrezgene.dtd
│   │           │   │   │   ├── NCBI_Entrezgene.mod.dtd
│   │           │   │   │   ├── NCBI_FeatDef.dtd
│   │           │   │   │   ├── NCBI_FeatDef.mod.dtd
│   │           │   │   │   ├── NCBI_GBSeq.dtd
│   │           │   │   │   ├── NCBI_GBSeq.mod.dtd
│   │           │   │   │   ├── NCBI_Gene.dtd
│   │           │   │   │   ├── NCBI_Gene.mod.dtd
│   │           │   │   │   ├── NCBI_General.dtd
│   │           │   │   │   ├── NCBI_General.mod.dtd
│   │           │   │   │   ├── NCBI_ID1Access.dtd
│   │           │   │   │   ├── NCBI_ID1Access.mod.dtd
│   │           │   │   │   ├── NCBI_ID2Access.dtd
│   │           │   │   │   ├── NCBI_ID2Access.mod.dtd
│   │           │   │   │   ├── NCBI_MedArchive.dtd
│   │           │   │   │   ├── NCBI_MedArchive.mod.dtd
│   │           │   │   │   ├── NCBI_Medlars.dtd
│   │           │   │   │   ├── NCBI_Medlars.mod.dtd
│   │           │   │   │   ├── NCBI_Medline.dtd
│   │           │   │   │   ├── NCBI_Medline.mod.dtd
│   │           │   │   │   ├── NCBI_Mim.dtd
│   │           │   │   │   ├── NCBI_Mim.mod.dtd
│   │           │   │   │   ├── NCBI_Mime.dtd
│   │           │   │   │   ├── NCBI_Mime.mod.dtd
│   │           │   │   │   ├── NCBI_ObjPrt.dtd
│   │           │   │   │   ├── NCBI_ObjPrt.mod.dtd
│   │           │   │   │   ├── NCBI_Organism.dtd
│   │           │   │   │   ├── NCBI_Organism.mod.dtd
│   │           │   │   │   ├── NCBI_PCAssay.dtd
│   │           │   │   │   ├── NCBI_PCAssay.mod.dtd
│   │           │   │   │   ├── NCBI_PCSubstance.dtd
│   │           │   │   │   ├── NCBI_PCSubstance.mod.dtd
│   │           │   │   │   ├── NCBI_Project.dtd
│   │           │   │   │   ├── NCBI_Project.mod.dtd
│   │           │   │   │   ├── NCBI_Protein.dtd
│   │           │   │   │   ├── NCBI_Protein.mod.dtd
│   │           │   │   │   ├── NCBI_Pub.dtd
│   │           │   │   │   ├── NCBI_Pub.mod.dtd
│   │           │   │   │   ├── NCBI_PubMed.dtd
│   │           │   │   │   ├── NCBI_PubMed.mod.dtd
│   │           │   │   │   ├── NCBI_RNA.dtd
│   │           │   │   │   ├── NCBI_RNA.mod.dtd
│   │           │   │   │   ├── NCBI_Remap.dtd
│   │           │   │   │   ├── NCBI_Remap.mod.dtd
│   │           │   │   │   ├── NCBI_Rsite.dtd
│   │           │   │   │   ├── NCBI_Rsite.mod.dtd
│   │           │   │   │   ├── NCBI_ScoreMat.dtd
│   │           │   │   │   ├── NCBI_ScoreMat.mod.dtd
│   │           │   │   │   ├── NCBI_SeqCode.dtd
│   │           │   │   │   ├── NCBI_SeqCode.mod.dtd
│   │           │   │   │   ├── NCBI_SeqTable.dtd
│   │           │   │   │   ├── NCBI_SeqTable.mod.dtd
│   │           │   │   │   ├── NCBI_Seq_split.dtd
│   │           │   │   │   ├── NCBI_Seq_split.mod.dtd
│   │           │   │   │   ├── NCBI_Seqalign.dtd
│   │           │   │   │   ├── NCBI_Seqalign.mod.dtd
│   │           │   │   │   ├── NCBI_Seqfeat.dtd
│   │           │   │   │   ├── NCBI_Seqfeat.mod.dtd
│   │           │   │   │   ├── NCBI_Seqloc.dtd
│   │           │   │   │   ├── NCBI_Seqloc.mod.dtd
│   │           │   │   │   ├── NCBI_Seqres.dtd
│   │           │   │   │   ├── NCBI_Seqres.mod.dtd
│   │           │   │   │   ├── NCBI_Seqset.dtd
│   │           │   │   │   ├── NCBI_Seqset.mod.dtd
│   │           │   │   │   ├── NCBI_Sequence.dtd
│   │           │   │   │   ├── NCBI_Sequence.mod.dtd
│   │           │   │   │   ├── NCBI_Submit.dtd
│   │           │   │   │   ├── NCBI_Submit.mod.dtd
│   │           │   │   │   ├── NCBI_Systems.dtd
│   │           │   │   │   ├── NCBI_TSeq.dtd
│   │           │   │   │   ├── NCBI_TSeq.mod.dtd
│   │           │   │   │   ├── NCBI_TxInit.dtd
│   │           │   │   │   ├── NCBI_TxInit.mod.dtd
│   │           │   │   │   ├── NCBI_Variation.dtd
│   │           │   │   │   ├── NCBI_Variation.mod.dtd
│   │           │   │   │   ├── NCBI_all.dtd
│   │           │   │   │   ├── NSE.dtd
│   │           │   │   │   ├── NSE.mod.dtd
│   │           │   │   │   ├── OMSSA.dtd
│   │           │   │   │   ├── OMSSA.mod.dtd
│   │           │   │   │   ├── PDB_General.dtd
│   │           │   │   │   ├── PDB_General.mod.dtd
│   │           │   │   │   ├── PIR_General.dtd
│   │           │   │   │   ├── PIR_General.mod.dtd
│   │           │   │   │   ├── PRF_General.dtd
│   │           │   │   │   ├── PRF_General.mod.dtd
│   │           │   │   │   ├── SP_General.dtd
│   │           │   │   │   ├── SP_General.mod.dtd
│   │           │   │   │   ├── XHTMLtablesetup.ent
│   │           │   │   │   ├── archivearticle.dtd
│   │           │   │   │   ├── archivecustom-classes.ent
│   │           │   │   │   ├── archivecustom-mixes.ent
│   │           │   │   │   ├── archivecustom-models.ent
│   │           │   │   │   ├── archivecustom-modules.ent
│   │           │   │   │   ├── articlemeta.ent
│   │           │   │   │   ├── backmatter.ent
│   │           │   │   │   ├── bookdoc_100301.dtd
│   │           │   │   │   ├── bookdoc_110101.dtd
│   │           │   │   │   ├── bookdoc_120101.dtd
│   │           │   │   │   ├── bookdoc_130101.dtd
│   │           │   │   │   ├── bookdoc_140101.dtd
│   │           │   │   │   ├── bookdoc_150101.dtd
│   │           │   │   │   ├── chars.ent
│   │           │   │   │   ├── common.ent
│   │           │   │   │   ├── default-classes.ent
│   │           │   │   │   ├── default-mixes.ent
│   │           │   │   │   ├── display.ent
│   │           │   │   │   ├── eInfo_020511.dtd
│   │           │   │   │   ├── eLink_090910.dtd
│   │           │   │   │   ├── eLink_101123.dtd
│   │           │   │   │   ├── ePost_020511.dtd
│   │           │   │   │   ├── eSearch_020511.dtd
│   │           │   │   │   ├── eSpell.dtd
│   │           │   │   │   ├── eSummary_041029.dtd
│   │           │   │   │   ├── egquery.dtd
│   │           │   │   │   ├── einfo.dtd
│   │           │   │   │   ├── elink.dtd
│   │           │   │   │   ├── elink_020122.dtd
│   │           │   │   │   ├── epost.dtd
│   │           │   │   │   ├── esearch.dtd
│   │           │   │   │   ├── esummary-v1.dtd
│   │           │   │   │   ├── esummary_clinvar.dtd
│   │           │   │   │   ├── esummary_gene.dtd
│   │           │   │   │   ├── format.ent
│   │           │   │   │   ├── htmltable.dtd
│   │           │   │   │   ├── isoamsa.ent
│   │           │   │   │   ├── isoamsb.ent
│   │           │   │   │   ├── isoamsc.ent
│   │           │   │   │   ├── isoamsn.ent
│   │           │   │   │   ├── isoamso.ent
│   │           │   │   │   ├── isoamsr.ent
│   │           │   │   │   ├── isobox.ent
│   │           │   │   │   ├── isocyr1.ent
│   │           │   │   │   ├── isocyr2.ent
│   │           │   │   │   ├── isodia.ent
│   │           │   │   │   ├── isogrk1.ent
│   │           │   │   │   ├── isogrk2.ent
│   │           │   │   │   ├── isogrk3.ent
│   │           │   │   │   ├── isogrk4.ent
│   │           │   │   │   ├── isolat1.ent
│   │           │   │   │   ├── isolat2.ent
│   │           │   │   │   ├── isomfrk.ent
│   │           │   │   │   ├── isomopf.ent
│   │           │   │   │   ├── isomscr.ent
│   │           │   │   │   ├── isonum.ent
│   │           │   │   │   ├── isopub.ent
│   │           │   │   │   ├── isotech.ent
│   │           │   │   │   ├── journalmeta.ent
│   │           │   │   │   ├── link.ent
│   │           │   │   │   ├── list.ent
│   │           │   │   │   ├── math.ent
│   │           │   │   │   ├── mathml-in-pubmed.mod
│   │           │   │   │   ├── mathml2-qname-1.mod
│   │           │   │   │   ├── mathml2.dtd
│   │           │   │   │   ├── mathml3-qname1.mod
│   │           │   │   │   ├── mathml3.dtd
│   │           │   │   │   ├── mathmlsetup.ent
│   │           │   │   │   ├── mmlalias.ent
│   │           │   │   │   ├── mmlextra.ent
│   │           │   │   │   ├── modules.ent
│   │           │   │   │   ├── nlm-articleset-2.0.dtd
│   │           │   │   │   ├── nlmcatalogrecordset_170601.dtd
│   │           │   │   │   ├── nlmcommon_011101.dtd
│   │           │   │   │   ├── nlmcommon_080101.dtd
│   │           │   │   │   ├── nlmcommon_090101.dtd
│   │           │   │   │   ├── nlmmedline_011101.dtd
│   │           │   │   │   ├── nlmmedline_080101.dtd
│   │           │   │   │   ├── nlmmedline_090101.dtd
│   │           │   │   │   ├── nlmmedlinecitation_011101.dtd
│   │           │   │   │   ├── nlmmedlinecitation_080101.dtd
│   │           │   │   │   ├── nlmmedlinecitation_090101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_100101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_100301.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_110101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_120101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_130101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_130501.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_140101.dtd
│   │           │   │   │   ├── nlmmedlinecitationset_150101.dtd
│   │           │   │   │   ├── nlmserials_080101.dtd
│   │           │   │   │   ├── nlmserials_100101.dtd
│   │           │   │   │   ├── nlmsharedcatcit_080101.dtd
│   │           │   │   │   ├── nlmsharedcatcit_090101.dtd
│   │           │   │   │   ├── notat.ent
│   │           │   │   │   ├── para.ent
│   │           │   │   │   ├── phrase.ent
│   │           │   │   │   ├── pmc-1.dtd
│   │           │   │   │   ├── pubmed_020114.dtd
│   │           │   │   │   ├── pubmed_080101.dtd
│   │           │   │   │   ├── pubmed_090101.dtd
│   │           │   │   │   ├── pubmed_100101.dtd
│   │           │   │   │   ├── pubmed_100301.dtd
│   │           │   │   │   ├── pubmed_110101.dtd
│   │           │   │   │   ├── pubmed_120101.dtd
│   │           │   │   │   ├── pubmed_130101.dtd
│   │           │   │   │   ├── pubmed_130501.dtd
│   │           │   │   │   ├── pubmed_140101.dtd
│   │           │   │   │   ├── pubmed_150101.dtd
│   │           │   │   │   ├── pubmed_180101.dtd
│   │           │   │   │   ├── pubmed_180601.dtd
│   │           │   │   │   ├── pubmed_190101.dtd
│   │           │   │   │   ├── references.ent
│   │           │   │   │   ├── section.ent
│   │           │   │   │   ├── taxon.dtd
│   │           │   │   │   ├── xhtml-inlstyle-1.mod
│   │           │   │   │   ├── xhtml-table-1.mod
│   │           │   │   │   └── xmlspecchars.ent
│   │           │   │   ├── Parser.py
│   │           │   │   ├── XSDs
│   │           │   │   │   ├── IPGReportSet.xsd
│   │           │   │   │   ├── NCBI_BlastOutput2.mod.xsd
│   │           │   │   │   └── NCBI_BlastOutput2.xsd
│   │           │   │   └── __init__.py
│   │           │   ├── ExPASy
│   │           │   │   ├── Enzyme.py
│   │           │   │   ├── Prodoc.py
│   │           │   │   ├── Prosite.py
│   │           │   │   ├── ScanProsite.py
│   │           │   │   ├── __init__.py
│   │           │   │   └── cellosaurus.py
│   │           │   ├── File.py
│   │           │   ├── GenBank
│   │           │   │   ├── Record.py
│   │           │   │   ├── Scanner.py
│   │           │   │   ├── __init__.py
│   │           │   │   └── utils.py
│   │           │   ├── Geo
│   │           │   │   ├── Record.py
│   │           │   │   └── __init__.py
│   │           │   ├── Graphics
│   │           │   │   ├── BasicChromosome.py
│   │           │   │   ├── ColorSpiral.py
│   │           │   │   ├── Comparative.py
│   │           │   │   ├── DisplayRepresentation.py
│   │           │   │   ├── Distribution.py
│   │           │   │   ├── GenomeDiagram
│   │           │   │   │   ├── _AbstractDrawer.py
│   │           │   │   │   ├── _CircularDrawer.py
│   │           │   │   │   ├── _Colors.py
│   │           │   │   │   ├── _CrossLink.py
│   │           │   │   │   ├── _Diagram.py
│   │           │   │   │   ├── _Feature.py
│   │           │   │   │   ├── _FeatureSet.py
│   │           │   │   │   ├── _Graph.py
│   │           │   │   │   ├── _GraphSet.py
│   │           │   │   │   ├── _LinearDrawer.py
│   │           │   │   │   ├── _Track.py
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── KGML_vis.py
│   │           │   │   └── __init__.py
